id,name,active,notes
115960007,Total skin electron beam therapy (procedure),y,descendant of concept mapped from leaf
292247007,Trilostane adverse reaction (disorder),y,descendant of concept mapped from leaf
428822001,Photodynamic therapy of subretinal lesion (procedure),y,descendant of concept mapped from leaf
448467008,Interstitial brachytherapy using cesium needle (procedure),y,descendant of concept mapped from leaf
446504008,Stereotactic destruction of lesion using gamma radiation (procedure),y,descendant of concept mapped from leaf
59690005,Compensating filter design and fabrication (procedure),y,descendant of concept mapped from leaf
304414004,Pulsed electromagnetic energy to shoulder (regime/therapy),y,descendant of concept mapped from leaf
51534007,Oral chemotherapy for malignant neoplasm (regime/therapy),y,descendant of concept mapped from leaf
290668009,Idarubicin poisoning (disorder),y,descendant of concept mapped from leaf
700357007,Radium 223 brachytherapy (procedure),y,descendant of concept mapped from leaf
90982009,Wedge filter design and fabrication (procedure),y,descendant of concept mapped from leaf
80893007,Hyperthermia generated by intracavitary probes (procedure),y,descendant of concept mapped from leaf
292210007,Nitrosurea adverse reaction (disorder),y,descendant of concept mapped from leaf
292244000,Fludarabine adverse reaction (disorder),y,descendant of concept mapped from leaf
47479005,Total body irradiation (procedure),y,descendant of concept mapped from leaf
43111005,Destruction of lesion of retina by implantation of radiation source (procedure),y,descendant of concept mapped from leaf
292206009,Ifosfamide adverse reaction (disorder),y,descendant of concept mapped from leaf
33356009,Betatron teleradiotherapy (procedure),y,descendant of concept mapped from leaf
449157000,Interstitial brachytherapy using iridium wire (procedure),y,descendant of concept mapped from leaf
56636003,Isodose computation for teletherapy (procedure),y,descendant of concept mapped from leaf
169333002,External beam - surgery with preoperative radiotherapy (procedure),y,descendant of concept mapped from leaf
712746000,Total body electron beam therapy (procedure),y,descendant of concept mapped from leaf
229587005,Ultraviolet A therapy (procedure),y,descendant of concept mapped from leaf
290692001,Pentostatin poisoning (disorder),y,descendant of concept mapped from leaf
292846009,Idoxuridine in dimethylsulfoxide adverse reaction (disorder),y,descendant of concept mapped from leaf
46467001,Photochemotherapy with psoralens and ultraviolet A (procedure),y,descendant of concept mapped from leaf
290651005,Aclarubicin poisoning (disorder),y,descendant of concept mapped from leaf
290643007,Accidental mitomycin poisoning (event),y,descendant of concept mapped from leaf
292205008,Ethoglucid adverse reaction (disorder),y,descendant of concept mapped from leaf
290638000,Intentional dactinomycin poisoning (event),y,descendant of concept mapped from leaf
292836007,Human interferon gamma-1b adverse reaction (disorder),y,descendant of concept mapped from leaf
168521000,Radiotherapy for hemopoietic irradiation (procedure),y,descendant of concept mapped from leaf
168528006,Palliative course of radiotherapy (procedure),y,descendant of concept mapped from leaf
304417006,Pulsed electromagnetic energy to hand (regime/therapy),y,descendant of concept mapped from leaf
765813009,Intracavitary brachytherapy of mouth (procedure),y,descendant of concept mapped from leaf
168526005,Radiotherapy for analgesia (procedure),y,descendant of concept mapped from leaf
169293003,Superficial X-ray therapy 10-60 kV (procedure),y,descendant of concept mapped from leaf
385798007,Radiation therapy care (regime/therapy),y,descendant of concept mapped from leaf
363695005,Ultraviolet light therapy (procedure),y,descendant of concept mapped from leaf
292243006,Paclitaxel adverse reaction (disorder),y,descendant of concept mapped from leaf
292249005,Formestane adverse reaction (disorder),y,descendant of concept mapped from leaf
290665007,Accidental epirubicin poisoning (event),y,descendant of concept mapped from leaf
290664006,Epirubicin poisoning (disorder),y,descendant of concept mapped from leaf
16554781000119103,Intravenous radionuclide therapy using strontium 89 (procedure),y,descendant of concept mapped from leaf
306824002,Low power laser therapy to back (procedure),y,descendant of concept mapped from leaf
168527001,Radiotherapy for inflammation (procedure),y,descendant of concept mapped from leaf
168520004,Radiotherapy for immunosuppression (procedure),y,descendant of concept mapped from leaf
290648003,Intentional plicamycin poisoning (event),y,descendant of concept mapped from leaf
9728002,"Special dosimetry, microdosimetry (procedure)",y,descendant of concept mapped from leaf
169299004,Combined X-ray therapy (procedure),y,descendant of concept mapped from leaf
714029009,Preoperative high dose brachytherapy (procedure),y,descendant of concept mapped from leaf
290642002,Bleomycin poisoning of undetermined intent (disorder),y,descendant of concept mapped from leaf
1127003,Interstitial radium application (regime/therapy),y,descendant of concept mapped from leaf
290640005,Accidental bleomycin poisoning (event),y,descendant of concept mapped from leaf
292228009,Mercuric oxide adverse reaction (disorder),y,descendant of concept mapped from leaf
229565001,Low power laser therapy (procedure),y,descendant of concept mapped from leaf
438629002,High dose rate electronic brachytherapy (procedure),y,descendant of concept mapped from leaf
433224001,Radionuclide rhenium 186 hydroxyethylidene diphosphonate therapy (procedure),y,descendant of concept mapped from leaf
78110003,Destruction of lesion of choroid by implantation of radiation source (procedure),y,descendant of concept mapped from leaf
168525009,Postoperative course of radiotherapy (procedure),y,descendant of concept mapped from leaf
448288001,Targeted radionuclide therapy (procedure),y,descendant of concept mapped from leaf
182655007,Local heating - infrared irradiation (regime/therapy),y,descendant of concept mapped from leaf
169421008,Infrared radiation therapy (regime/therapy),y,descendant of concept mapped from leaf
64978007,Radionuclide therapy for hyperthyroidism (regime/therapy),y,descendant of concept mapped from leaf
169419003,Light therapy for inflammation (procedure),y,descendant of concept mapped from leaf
292222005,Aclarubicin adverse reaction (disorder),y,descendant of concept mapped from leaf
1051921000000109,Photodynamic laser therapy to lesion of skin (procedure),y,descendant of concept mapped from leaf
12566000,"Consultation in computer dosimetry and isodose chart, teletherapy (procedure)",y,descendant of concept mapped from leaf
290695004,Pentostatin poisoning of undetermined intent (disorder),y,descendant of concept mapped from leaf
432094005,Radiolabeled Iodine 131 antibody therapy (procedure),y,descendant of concept mapped from leaf
680007,Radiation physics consultation (procedure),y,descendant of concept mapped from leaf
304412000,Pulsed electromagnetic energy to trunk (regime/therapy),y,descendant of concept mapped from leaf
58873006,Modified Goeckerman regimen (procedure),y,descendant of concept mapped from leaf
168523002,Preoperative course of radiotherapy (procedure),y,descendant of concept mapped from leaf
448608009,Intracavitary brachytherapy of female genital tract (procedure),y,descendant of concept mapped from leaf
35683002,Phototherapy of newborn (procedure),y,descendant of concept mapped from leaf
726549007,Radioimmunoguided surgery (procedure),y,descendant of concept mapped from leaf
169302004,Linear accelerator photon therapy (procedure),y,descendant of concept mapped from leaf
292242001,Crisantaspase adverse reaction (disorder),y,descendant of concept mapped from leaf
304419009,Pulsed electromagnetic energy to pelvis (regime/therapy),y,descendant of concept mapped from leaf
406174002,Phototherapy: mood regulation (procedure),y,descendant of concept mapped from leaf
451017006,Radiotherapy planning using four dimensional computed tomography (procedure),y,descendant of concept mapped from leaf
448167001,Intraluminal brachytherapy of rectum (procedure),y,descendant of concept mapped from leaf
28563001,Poisoning caused by actinomycin (disorder),y,descendant of concept mapped from leaf
1103661000000108,Lutetium (177-Lu) labelled somatostatin analogue therapy (procedure),y,descendant of concept mapped from leaf
292216001,Cytotoxic antibiotic adverse reaction (disorder),y,descendant of concept mapped from leaf
113120007,Interstitial brachytherapy (regime/therapy),y,descendant of concept mapped from leaf
287590002,Local skin ultraviolet therapy (procedure),y,descendant of concept mapped from leaf
306819000,Low power laser therapy to lower limb (procedure),y,descendant of concept mapped from leaf
293283008,Leuprorelin adverse reaction (disorder),y,descendant of concept mapped from leaf
63771003,General actinotherapy (procedure),y,descendant of concept mapped from leaf
69497001,"Brachytherapy isodose calculation, intermediate (procedure)",y,descendant of concept mapped from leaf
445232009,Boost radiation therapy (procedure),y,descendant of concept mapped from leaf
10075000,Photochemotherapy with tar and ultraviolet B (procedure),y,descendant of concept mapped from leaf
115959002,Stereotactic radiosurgery (procedure),y,descendant of concept mapped from leaf
703423002,Combined chemotherapy and radiation therapy (procedure),y,descendant of concept mapped from leaf
399180008,Interstitial radioactive colloid therapy (procedure),y,descendant of concept mapped from leaf
426963003,Endoscopic retrograde photodynamic laser therapy of lesion of bile duct (procedure),y,descendant of concept mapped from leaf
290654002,Intentional aclarubicin poisoning (event),y,descendant of concept mapped from leaf
450522005,Narrowband ultraviolet B phototherapy (procedure),y,descendant of concept mapped from leaf
293281005,Triptorelin adverse reaction (disorder),y,descendant of concept mapped from leaf
168524008,Radiotherapy - intraoperative control (procedure),y,descendant of concept mapped from leaf
420529003,Radiotherapy using radioactive plaque on eye (procedure),y,descendant of concept mapped from leaf
152198000,Brachytherapy (procedure),y,descendant of concept mapped from leaf
304413005,Pulsed electromagnetic energy to lower limb (regime/therapy),y,descendant of concept mapped from leaf
449255003,Intraluminal brachytherapy of tracheobronchial tree (procedure),y,descendant of concept mapped from leaf
449290006,Megavoltage radiation therapy using photons and electrons (procedure),y,descendant of concept mapped from leaf
169323005,Intermediate distance curietherapy (procedure),y,descendant of concept mapped from leaf
74023000,Teleradiotherapy of 1 to 25 mega electronvolt protons (procedure),y,descendant of concept mapped from leaf
293230000,Bicalutamide adverse reaction (disorder),y,descendant of concept mapped from leaf
290637005,Accidental dactinomycin poisoning (event),y,descendant of concept mapped from leaf
292236000,Amsacrine adverse reaction (disorder),y,descendant of concept mapped from leaf
64134004,Stereotactic focused gamma radiosurgery of cerebrum (procedure),y,descendant of concept mapped from leaf
229588000,Ultraviolet B therapy (procedure),y,descendant of concept mapped from leaf
169312006,Combined fast-electron therapy (procedure),y,descendant of concept mapped from leaf
429223009,Percutaneous photodynamic therapy of lesion of bile duct (procedure),y,descendant of concept mapped from leaf
292835006,Interferons adverse reaction (disorder),y,descendant of concept mapped from leaf
722470001,Phototherapy of neonate using ultraviolet light (procedure),y,descendant of concept mapped from leaf
292837003,Interferon-A-2a adverse reaction (disorder),y,descendant of concept mapped from leaf
431588009,Radionuclide iodine 131 therapy for thyrotoxicosis (procedure),y,descendant of concept mapped from leaf
14473006,Surface brachytherapy (procedure),y,descendant of concept mapped from leaf
118641002,Three dimensional treatment planning for teleradiotherapy (procedure),y,descendant of concept mapped from leaf
290670000,Intentional idarubicin poisoning (event),y,descendant of concept mapped from leaf
425893002,Ultraviolet A light therapy to skin (procedure),y,descendant of concept mapped from leaf
448168006,Intracavitary brachytherapy of nasopharynx (procedure),y,descendant of concept mapped from leaf
290659007,Mitozantrone poisoning of undetermined intent (disorder),y,descendant of concept mapped from leaf
448987004,Intraluminal brachytherapy of biliary tract (procedure),y,descendant of concept mapped from leaf
170450005,Meningococcus prophylaxis (procedure),y,descendant of concept mapped from leaf
293229005,Flutamide adverse reaction (disorder),y,descendant of concept mapped from leaf
439149000,Intermittent phototherapy (procedure),y,descendant of concept mapped from leaf
448461009,Stereotactic radiation therapy using megavoltage radiation (procedure),y,descendant of concept mapped from leaf
169305002,Combined photon therapy (procedure),y,descendant of concept mapped from leaf
292197004,Alkylating drug adverse reaction (disorder),y,descendant of concept mapped from leaf
700496000,Postoperative administration of antineoplastic agent into peritoneal cavity (procedure),y,descendant of concept mapped from leaf
49963009,"Radiation therapy isodose plan, moving strip field (procedure)",y,descendant of concept mapped from leaf
290660002,Doxorubicin poisoning (disorder),y,descendant of concept mapped from leaf
306818008,Low power laser therapy to trunk (procedure),y,descendant of concept mapped from leaf
268502007,Leptospirosis prophylaxis (procedure),y,descendant of concept mapped from leaf
292202006,Nitrogen mustard derivative adverse reaction (disorder),y,descendant of concept mapped from leaf
292253007,Vindesine adverse reaction (disorder),y,descendant of concept mapped from leaf
699618001,Tuberculosis prophylaxis (procedure),y,descendant of concept mapped from leaf
90564003,Field block design and fabrication (procedure),y,descendant of concept mapped from leaf
292215002,Dacarbazine adverse reaction (disorder),y,descendant of concept mapped from leaf
84755001,Radiation therapy treatment management (procedure),y,descendant of concept mapped from leaf
304411007,Pulsed electromagnetic energy to neck (regime/therapy),y,descendant of concept mapped from leaf
64522003,Destruction of chorioretinal lesion by implantation of radiation source (procedure),y,descendant of concept mapped from leaf
257891001,Photodynamic therapy (procedure),y,descendant of concept mapped from leaf
61109003,Therapeutic radiology port film interpretation and verification (procedure),y,descendant of concept mapped from leaf
1092151000000100,Intranasal phototherapy (procedure),y,descendant of concept mapped from leaf
304424007,Pulsed electromagnetic energy to foot (regime/therapy),y,descendant of concept mapped from leaf
290644001,Intentional mitomycin poisoning (event),y,descendant of concept mapped from leaf
31632008,Stereotactic focused proton beam on cerebrum (procedure),y,descendant of concept mapped from leaf
169324004,Combined teletherapy and intermediate distance curietherapy (procedure),y,descendant of concept mapped from leaf
113115007,"Radiation therapy isodose plan, wedge fields (procedure)",y,descendant of concept mapped from leaf
290657009,Accidental mitozantrone poisoning (event),y,descendant of concept mapped from leaf
32947004,"Radiation therapy isodose plan, isocentric (procedure)",y,descendant of concept mapped from leaf
292838008,Interferon-A-2b adverse reaction (disorder),y,descendant of concept mapped from leaf
384691004,Intraluminal brachytherapy (regime/therapy),y,descendant of concept mapped from leaf
82350007,Photochemotherapy (procedure),y,descendant of concept mapped from leaf
35437002,Consultation in computer dosimetry and isodose chart for brachytherapy (procedure),y,descendant of concept mapped from leaf
449155008,Intraluminal brachytherapy of esophagus (procedure),y,descendant of concept mapped from leaf
306825001,Low power laser therapy to pelvis (procedure),y,descendant of concept mapped from leaf
304423001,Pulsed electromagnetic energy to ankle (regime/therapy),y,descendant of concept mapped from leaf
1699009,Special dosimetry (procedure),y,descendant of concept mapped from leaf
429730002,Photodynamic therapy of skin of whole body (procedure),y,descendant of concept mapped from leaf
290694000,Intentional pentostatin poisoning (event),y,descendant of concept mapped from leaf
447704003,Single dose stereotactic radiosurgery using linear accelerator system (procedure),y,descendant of concept mapped from leaf
290669001,Accidental idarubicin poisoning (event),y,descendant of concept mapped from leaf
869901000000105,Retroorbital radiotherapy (procedure),y,descendant of concept mapped from leaf
428604001,Photodynamic therapy of skin (procedure),y,descendant of concept mapped from leaf
169297002,Short distance X-ray therapy (procedure),y,descendant of concept mapped from leaf
22638002,Photochemotherapy with tar and petrolatum (procedure),y,descendant of concept mapped from leaf
447759004,Brachytherapy of breast (procedure),y,descendant of concept mapped from leaf
229592007,Kromayer treatment (procedure),y,descendant of concept mapped from leaf
292190002,Aldesleukin adverse reaction (disorder),y,descendant of concept mapped from leaf
168522007,Radiotherapy for lymphatic irradiation (procedure),y,descendant of concept mapped from leaf
169319002,Combined heavy particle therapy (procedure),y,descendant of concept mapped from leaf
711299007,Radiotherapy to thorax (procedure),y,descendant of concept mapped from leaf
448552007,Interstitial brachytherapy using gold grain (procedure),y,descendant of concept mapped from leaf
292232003,Pentostatin adverse reaction (disorder),y,descendant of concept mapped from leaf
17876001,"Radiation therapy treatment planning, interpretation of special testing ordered by radiation therapist (procedure)",y,descendant of concept mapped from leaf
84778007,Radiation therapy simulator aided field setting (procedure),y,descendant of concept mapped from leaf
16554931000119102,Intravenous radionuclide therapy using radium 223 dichloride (procedure),y,descendant of concept mapped from leaf
292245004,Aminoglutethimide adverse reaction (disorder),y,descendant of concept mapped from leaf
473279002,Photodynamic therapy of chorioretinal lesion (procedure),y,descendant of concept mapped from leaf
20117002,Poisoning caused by mitomycin (disorder),y,descendant of concept mapped from leaf
169418006,Visible light therapy (procedure),y,descendant of concept mapped from leaf
292226008,Idarubicin adverse reaction (disorder),y,descendant of concept mapped from leaf
441858005,Adverse reaction caused by trastuzumab administered by infusion (disorder),y,descendant of concept mapped from leaf
69568002,Oral radiation (procedure),y,descendant of concept mapped from leaf
169322000,Gamma-ray telecurie therapy (procedure),y,descendant of concept mapped from leaf
292254001,Dimethyl sulfoxide adverse reaction (disorder),y,descendant of concept mapped from leaf
304422006,Pulsed electromagnetic energy to knee (regime/therapy),y,descendant of concept mapped from leaf
169294009,Half-deep therapy 60-150 kV (procedure),y,descendant of concept mapped from leaf
290646004,Plicamycin poisoning (disorder),y,descendant of concept mapped from leaf
304409003,Pulsed electromagnetic energy to upper limb (regime/therapy),y,descendant of concept mapped from leaf
304410008,Pulsed electromagnetic energy to face (regime/therapy),y,descendant of concept mapped from leaf
290639008,Dactinomycin poisoning of undetermined intent (disorder),y,descendant of concept mapped from leaf
290656000,Mitozantrone poisoning (disorder),y,descendant of concept mapped from leaf
84336003,"Radiation therapy isodose plan, rotation field (procedure)",y,descendant of concept mapped from leaf
428545002,Phototherapy of skin (procedure),y,descendant of concept mapped from leaf
290641009,Intentional bleomycin poisoning (event),y,descendant of concept mapped from leaf
57966002,"Radiation therapy, tissue and geometric inhomogeneity correction (procedure)",y,descendant of concept mapped from leaf
431778005,Brachytherapy of prostate using fluoroscopic guidance (procedure),y,descendant of concept mapped from leaf
290671001,Idarubicin poisoning of undetermined intent (disorder),y,descendant of concept mapped from leaf
292839000,Interferon-A-N1 adverse reaction (disorder),y,descendant of concept mapped from leaf
39646005,Hemibody irradiation (procedure),y,descendant of concept mapped from leaf
49569001,Consultation in teletherapy (procedure),y,descendant of concept mapped from leaf
169334008,External beam - surgery with postoperative radiotherapy (procedure),y,descendant of concept mapped from leaf
304420003,Pulsed electromagnetic energy to abdomen (regime/therapy),y,descendant of concept mapped from leaf
722482005,"Doxorubicin, bleomycin, vinblastine and dacarbazine chemotherapy regimen (regime/therapy)",y,descendant of concept mapped from leaf
448294009,External radiation therapy using superficial radiation (procedure),y,descendant of concept mapped from leaf
292248002,Tamoxifen adverse reaction (disorder),y,descendant of concept mapped from leaf
292246003,Estrogen antagonist adverse reaction (disorder),y,descendant of concept mapped from leaf
169318005,Fast neutron therapy (procedure),y,descendant of concept mapped from leaf
1086741000000104,Epiretinal brachytherapy (procedure),y,descendant of concept mapped from leaf
292250005,Vinca alkaloid adverse reaction (disorder),y,descendant of concept mapped from leaf
169422001,Inflammatory infrared therapy (regime/therapy),y,descendant of concept mapped from leaf
169304003,Van der Graaff photon therapy (procedure),y,descendant of concept mapped from leaf
431200001,Radionuclide iodine 131 therapy to thyroid (procedure),y,descendant of concept mapped from leaf
306815006,Low power laser therapy to upper limb (procedure),y,descendant of concept mapped from leaf
306816007,Low power laser therapy to face (procedure),y,descendant of concept mapped from leaf
169328001,Beta source contact therapy (procedure),y,descendant of concept mapped from leaf
804811000000103,Phototherapy using 311 nanometres narrowband ultraviolet B lamp (procedure),y,descendant of concept mapped from leaf
300041008,Penicillin prophylaxis (procedure),y,descendant of concept mapped from leaf
306823008,Low power laser therapy to hand (procedure),y,descendant of concept mapped from leaf
427541000119103,Intravenous radionuclide therapy (procedure),y,descendant of concept mapped from leaf
36679009,Vaginal cone irradiation (procedure),y,descendant of concept mapped from leaf
169309008,Linear accelerator electrons (procedure),y,descendant of concept mapped from leaf
15543008,Isodose computation for brachytherapy (procedure),y,descendant of concept mapped from leaf
306830002,Low power laser therapy to foot (procedure),y,descendant of concept mapped from leaf
65381004,Intra-articular radionuclide therapy (regime/therapy),y,descendant of concept mapped from leaf
1092191000000108,Intraoral low power laser therapy (procedure),y,descendant of concept mapped from leaf
229589008,Ultraviolet C therapy (procedure),y,descendant of concept mapped from leaf
293081004,Dapsone adverse reaction (disorder),y,descendant of concept mapped from leaf
65263004,General radiation therapy consultation and report (procedure),y,descendant of concept mapped from leaf
169314007,Proton therapy (procedure),y,descendant of concept mapped from leaf
118640001,Radioimmunotherapy (procedure),y,descendant of concept mapped from leaf
292198009,Mitobronitol adverse reaction (disorder),y,descendant of concept mapped from leaf
438816004,Radiolabeled technetium 99m antibody therapy (procedure),y,descendant of concept mapped from leaf
238811000000106,Delivery of oral chemotherapy for neoplasm NOS (regime/therapy),n,via Query Table
560611000000108,Radiation/phototherapy NOS (procedure),n,via Query Table
468111000000107,[X]Other chemotherapy (situation),n,via Query Table
222771000000107,Stereotactic radiosurgery (procedure),n,via Query Table
267661000000100,Delivery of a fraction of interstitial radiotherapy ,n,via Query Table
490271000000105,Preparation for intensity modulated radiation therapy ,n,via Query Table
170449005,Antibiotic cover - surgery (procedure),n,via Query Table
262671000000105,Transurethral radiofrequency needle ablation of prostate ,n,via Query Table
576601000000103,Other nuclear therapy NOS (procedure),n,via Query Table
236241000000105,Radiotherapy delivery NOS (procedure),n,via Query Table
267981000000103,Delivery of exclusively oral chemotherapy for neoplasm ,n,via Query Table
282621000000108,Phototherapy to skin (procedure),n,via Query Table
916171000000104,Radiotherapy,n,via Query Table
250621000000102,Photodynamic therapy ,n,via Query Table
238091000000107,Volume definition for simple radiotherapy with imaging and dosimetry (procedure),n,via Query Table
267921000000104,Delivery of complex parenteral chemotherapy for neoplasm at first attendance ,n,via Query Table
213881000000103,Chemotherapy started,n,via Query Table
290651000000100,Photodynamic therapy of skin,n,via Query Table
273601000000102,Photodynamic therapy ,n,via Query Table
267641000000101,Delivery of a fraction of total body irradiation (TBI) ,n,via Query Table
268451000000102,Radiotherapy procedures NOS ,n,via Query Table
575551000000108,Infrared therapy NOS (procedure),n,via Query Table
490441000000100,Megavoltage treatment for complex radiotherapy ,n,via Query Table
231671000000107,Radiotherapy volume definition (procedure),n,via Query Table
169384001,Preload radiotherapy - rectum (regime/therapy),n,via Query Table
267491000000109,Volume definition for radiotherapy with imaging and intensity-modulated radiation therapy (IMRT) dosimetry ,n,via Query Table
379661000000105,Other specified preparation for brachytherapy (procedure),n,via Query Table
282671000000107,Ultraviolet B light therapy to skin (procedure),n,via Query Table
180521006,Introduction of radium into organ NOC (procedure),n,via Query Table
490491000000105,Technical support for preparation for radiotherapy ,n,via Query Table
267911000000105,Delivery of complex chemotherapy for neoplasm including prolonged infusional treatment at first attendance ,n,via Query Table
490321000000104,Preparation for superficial radiotherapy with simple calculation ,n,via Query Table
290681000000106,Photodynamic therapy of skin NOS,n,via Query Table
2966007,Aplastic anemia secondary to radiation (disorder),n,via Query Table
238871000000101,Delivery of chemotherapy for neoplasm NOS (procedure),n,via Query Table
290731000000102,Combined photochemotherapy and ultraviolet B light therapy to skin,n,via Query Table
268161000000105,Introduction of radioactive substance into organ for interstitial brachytherapy NOC ,n,via Query Table
550941000000105,Internal metabolic radiotherapy NOS (procedure),n,via Query Table
268501000,Antibiotic cover - dentistry (procedure),n,via Query Table
916781000000103,High cost chemotherapy drugs,n,via Query Table
169390002,Afterload radiotherapy - respiratory system (regime/therapy),n,via Query Table
169393000,Afterload radiotherapy - rectum (regime/therapy),n,via Query Table
169385000,Preload radiotherapy of oropharyngeal cavity (procedure),n,via Query Table
236461000000105,Delivery of a fraction of complex radiotherapy on a megavoltage machine (procedure),n,via Query Table
268431000000109,Delivery of a fraction of radiotherapy on a superficial or orthovoltage machine ,n,via Query Table
198551000000104,Chemotherapy started (situation),n,via Query Table
490451000000102,Megavoltage treatment for simple radiotherapy ,n,via Query Table
677911000000104,Other nuclear therapy (procedure),n,via Query Table
327451000000104,Radionuclide iodine 131 therapy for thyrotoxicosis (procedure),n,via Query Table
894551000000100,Electroporation therapy ,n,via Query Table
441515002,Delivery of a fraction of intraluminal brachytherapy (procedure),n,via Query Table
834441000000106,Neoadjuvant chemotherapy,n,via Query Table
180518009,Introduction of removable radioactive material into organ NOC (procedure),n,via Query Table
232261000000105,Other specified radiotherapy procedures (procedure),n,via Query Table
169380005,Preload radiotherapy - upper gastrointestinal tract (regime/therapy),n,via Query Table
290751000000109,Phototherapy to skin NOS,n,via Query Table
583361000000109,Other specified introduction of removable radioactive material into organ NOC (procedure),n,via Query Table
490291000000109,Preparation for hemi body irradiation ,n,via Query Table
305971000000102,Radiotherapy to chest wall (procedure),n,via Query Table
169379007,Preload radiotherapy - ear (regime/therapy),n,via Query Table
490261000000103,Preparation for external beam radiotherapy ,n,via Query Table
916771000000100,High cost chemotherapy drugs,n,via Query Table
898261000000107,Pulsed dose rate brachytherapy ,n,via Query Table
489381000000105,Percutaneous radiofrequency ablation of lesion of bone ,n,via Query Table
562641000000105,Other radiotherapy NOS (procedure),n,via Query Table
267581000000108,Preparation for total body irradiation ,n,via Query Table
698739008,Radionuclide lutetium 177 somatostatin analog therapy (procedure),n,via Query Table
253331000000101,Stereotactic radiosurgery on tissue of brain ,n,via Query Table
228678004,Cesium 137 brachytherapy manual loading (regime/therapy),n,via Query Table
226221000000101,Plaque radiotherapy to lesion of retina (procedure),n,via Query Table
169392005,Afterload radiotherapy - urinary (regime/therapy),n,via Query Table
169386004,Preload cavity radiotherapy NOS (regime/therapy),n,via Query Table
334311000000104,Yttrium 90 somatostatin analog therapy (procedure),n,via Query Table
327471000000108,Radionuclide rhenium 186 hydroxyethylidene diphosphonate therapy (procedure),n,via Query Table
380161000000101,Other specified support for preparation for radiotherapy (procedure),n,via Query Table
267541000000100,"Volume definition for superficial or deep X-ray, electron or megavoltage radiotherapy with simple calculation ",n,via Query Table
447957008,Selective internal radiation using yttrium (procedure),n,via Query Table
1051341000000103,Radioimmunoguided surgery (procedure),n,via Query Table
169381009,Preload radiotherapy - respiratory organs (regime/therapy),n,via Query Table
306041000000101,Radiotherapy to pelvis (procedure),n,via Query Table
244821000000108,Radioactive seed implantation into prostate (procedure),n,via Query Table
69960004,Antineoplastic chemotherapy regimen (regime/therapy),n,via Query Table
282461000000103,Photodynamic therapy of skin (procedure),n,via Query Table
536181000000101,X-ray beam therapy NOS (procedure),n,via Query Table
305941000000108,Radiotherapy to perineum (procedure),n,via Query Table
267481000000107,Radiotherapy volume definition,n,via Query Table
182934007,Prophylactic antibiotic therapy (procedure),n,via Query Table
857171000000101,Electrochemotherapy,n,via Query Table
169383007,Preload radiotherapy - urinary system (regime/therapy),n,via Query Table
267571000000106,Radiotherapy preparation,n,via Query Table
348791000000100,Goeckerman regime (procedure),n,via Query Table
262061000000106,Percutaneous radiofrequency ablation of lesion of kidney ,n,via Query Table
267901000000108,Delivery of chemotherapy for neoplasm ,n,via Query Table
282471000000105,Photodynamic therapy of skin of whole body (procedure),n,via Query Table
223941000000105,Selective internal radiotherapy with microspheres to lesion of liver (procedure),n,via Query Table
238061000000101,Other specified radiotherapy delivery (procedure),n,via Query Table
290711000000105,Ultraviolet B light therapy to skin,n,via Query Table
490471000000106,Megavoltage treatment for adaptive radiotherapy ,n,via Query Table
916741000000106,Cancer hormonal treatment drugs Band 1,n,via Query Table
536221000000106,Heavy particle therapy NOS (procedure),n,via Query Table
710121000000106,Cancer chemotherapy management plan ,n,via Query Table
238101000000104,Volume definition for radiotherapy with imaging and intensity-modulated radiation therapy dosimetry (procedure),n,via Query Table
262661000000103,Seed implantation into prostate ,n,via Query Table
291401000000106,Oral delivery of radiotherapy for thyroid ablation,n,via Query Table
490331000000102,Preparation for complex conformal radiotherapy ,n,via Query Table
490421000000107,Introduction of radioactive substance into organ for brachytherapy NOC ,n,via Query Table
289211000000109,Percutaneous radiofrequency ablation of lesion of lung,n,via Query Table
710111000000100,Cancer chemotherapy management plan (qualifier value),n,via Query Table
169375001,Preload radiotherapy - orbit (regime/therapy),n,via Query Table
282711000000108,Phototherapy to skin NOS (procedure),n,via Query Table
223135008,[X]BCG vaccine causing adverse effects in therapeutic use (disorder),n,via Query Table
262651000000101,Endoscopic radiofrequency ablation of lesion of prostate ,n,via Query Table
379621000000102,Other specified preparation for external beam radiotherapy (procedure),n,via Query Table
268171000000103,Radioactive seed implantation NOC ,n,via Query Table
469981000000107,[V]Maintenance chemotherapy (context-dependent category),n,via Query Table
223791000000103,Percutaneous photodynamic therapy of lesion of bile duct (procedure),n,via Query Table
254781000000103,Photodynamic therapy to subretinal lesion ,n,via Query Table
675231000000108,Cytotoxic drug therapy NOS (procedure),n,via Query Table
379651000000107,Preparation for brachytherapy NOS (procedure),n,via Query Table
479871000000108,[X]Follow-up examination after chemotherapy for other conditions (situation),n,via Query Table
229791000000101,Transurethral radiofrequency needle ablation of prostate (procedure),n,via Query Table
321551000000106,Fluoroscopy guided intracoronary brachytherapy (procedure),n,via Query Table
453671000000106,[V]Follow-up examination after chemotherapy for other conditions (context-dependent category),n,via Query Table
267501000000103,"Volume definition for radiotherapy with imaging, dosimetry and technical support ",n,via Query Table
267531000000109,Volume definition for simple radiotherapy with imaging and simple calculation ,n,via Query Table
548741000000108,Antineoplastic antibiotic poisoning NOS (disorder),n,via Query Table
228680005,Curietron brachytherapy (regime/therapy),n,via Query Table
